TSalesBook
v7
r0
t390395929.517323
cCheck dependencies

CCpResource build/Debug-iphonesimulator/SalesBook.app/pipette.png SalesBook/icons/pipette.png
s390395929.059915
e390395929.084832
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/pipette.png
xSalesBook/icons/pipette.png
lSLF07#2@32"Copy SalesBook/icons/pipette.png390395929#390395929#0(0"0(0#0#67"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/pipette.png4560780944#508"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/pipette.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/plug.png SalesBook/icons/plug.png
s390395929.061103
e390395929.086040
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/plug.png
xSalesBook/icons/plug.png
lSLF07#2@29"Copy SalesBook/icons/plug.png390395929#390395929#0(0"0(0#0#64"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/plug.png4560780944#505"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/plug.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/presentation.png SalesBook/icons/presentation.png
s390395929.063639
e390395929.090112
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/presentation.png
xSalesBook/icons/presentation.png
lSLF07#2@37"Copy SalesBook/icons/presentation.png390395929#390395929#0(0"0(0#0#72"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/presentation.png4560780944#513"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/presentation.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/printer.png SalesBook/icons/printer.png
s390395929.069113
e390395929.093760
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/printer.png
xSalesBook/icons/printer.png
lSLF07#2@32"Copy SalesBook/icons/printer.png390395929#390395929#0(0"0(0#0#67"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/printer.png4560780944#508"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/printer.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/puzzle.png SalesBook/icons/puzzle.png
s390395929.070099
e390395929.094944
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/puzzle.png
xSalesBook/icons/puzzle.png
lSLF07#2@31"Copy SalesBook/icons/puzzle.png390395929#390395929#0(0"0(0#0#66"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/puzzle.png4560780944#507"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/puzzle.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/question-balloon.png SalesBook/icons/question-balloon.png
s390395929.074651
e390395929.098581
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/question-balloon.png
xSalesBook/icons/question-balloon.png
lSLF07#2@41"Copy SalesBook/icons/question-balloon.png390395929#390395929#0(0"0(0#0#76"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/question-balloon.png4560780944#517"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/question-balloon.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/question-button.png SalesBook/icons/question-button.png
s390395929.075999
e390395929.097196
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/question-button.png
xSalesBook/icons/question-button.png
lSLF07#2@40"Copy SalesBook/icons/question-button.png390395929#390395929#0(0"0(0#0#75"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/question-button.png4560780944#516"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/question-button.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/question-frame.png SalesBook/icons/question-frame.png
s390395929.077290
e390395929.107728
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/question-frame.png
xSalesBook/icons/question-frame.png
lSLF07#2@39"Copy SalesBook/icons/question-frame.png390395929#390395929#0(0"0(0#0#74"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/question-frame.png4560780944#515"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/question-frame.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/question.png SalesBook/icons/question.png
s390395929.082135
e390395929.104757
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/question.png
xSalesBook/icons/question.png
lSLF07#2@33"Copy SalesBook/icons/question.png390395929#390395929#0(0"0(0#0#68"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/question.png4560780944#509"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/question.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/quill.png SalesBook/icons/quill.png
s390395929.084938
e390395929.110066
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/quill.png
xSalesBook/icons/quill.png
lSLF07#2@30"Copy SalesBook/icons/quill.png390395929#390395929#0(0"0(0#0#65"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/quill.png4560780944#506"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/quill.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/ruler-triangle.png SalesBook/icons/ruler-triangle.png
s390395929.086140
e390395929.112827
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/ruler-triangle.png
xSalesBook/icons/ruler-triangle.png
lSLF07#2@39"Copy SalesBook/icons/ruler-triangle.png390395929#390395929#0(0"0(0#0#74"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/ruler-triangle.png4560780944#515"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/ruler-triangle.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/ruler.png SalesBook/icons/ruler.png
s390395929.090242
e390395929.121171
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/ruler.png
xSalesBook/icons/ruler.png
lSLF07#2@30"Copy SalesBook/icons/ruler.png390395929#390395929#0(0"0(0#0#65"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/ruler.png4560780944#506"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/ruler.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/safe.png SalesBook/icons/safe.png
s390395929.093873
e390395929.107893
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/safe.png
xSalesBook/icons/safe.png
lSLF07#2@29"Copy SalesBook/icons/safe.png390395929#390395929#0(0"0(0#0#64"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/safe.png4560780944#505"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/safe.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/scissors.png SalesBook/icons/scissors.png
s390395929.095158
e390395929.118202
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/scissors.png
xSalesBook/icons/scissors.png
lSLF07#2@33"Copy SalesBook/icons/scissors.png390395929#390395929#0(0"0(0#0#68"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/scissors.png4560780944#509"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/scissors.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/search.png SalesBook/icons/search.png
s390395929.097327
e390395929.133031
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/search.png
xSalesBook/icons/search.png
lSLF07#2@31"Copy SalesBook/icons/search.png390395929#390395929#0(0"0(0#0#66"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/search.png4560780944#507"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/search.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/shapes.png SalesBook/icons/shapes.png
s390395929.098694
e390395929.144489
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/shapes.png
xSalesBook/icons/shapes.png
lSLF07#2@31"Copy SalesBook/icons/shapes.png390395929#390395929#0(0"0(0#0#66"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/shapes.png4560780944#507"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/shapes.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/shield.png SalesBook/icons/shield.png
s390395929.104892
e390395929.132823
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/shield.png
xSalesBook/icons/shield.png
lSLF07#2@31"Copy SalesBook/icons/shield.png390395929#390395929#0(0"0(0#0#66"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/shield.png4560780944#507"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/shield.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/shopping-bag.png SalesBook/icons/shopping-bag.png
s390395929.107986
e390395929.123899
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/shopping-bag.png
xSalesBook/icons/shopping-bag.png
lSLF07#2@37"Copy SalesBook/icons/shopping-bag.png390395929#390395929#0(0"0(0#0#72"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/shopping-bag.png4560780944#513"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/shopping-bag.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/shopping-basket.png SalesBook/icons/shopping-basket.png
s390395929.108897
e390395929.132423
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/shopping-basket.png
xSalesBook/icons/shopping-basket.png
lSLF07#2@40"Copy SalesBook/icons/shopping-basket.png390395929#390395929#0(0"0(0#0#75"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/shopping-basket.png4560780944#516"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/shopping-basket.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/shopping-cart.png SalesBook/icons/shopping-cart.png
s390395929.110166
e390395929.143823
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/shopping-cart.png
xSalesBook/icons/shopping-cart.png
lSLF07#2@38"Copy SalesBook/icons/shopping-cart.png390395929#390395929#0(0"0(0#0#73"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/shopping-cart.png4560780944#514"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/shopping-cart.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/site-map.png SalesBook/icons/site-map.png
s390395929.112960
e390395929.144164
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/site-map.png
xSalesBook/icons/site-map.png
lSLF07#2@33"Copy SalesBook/icons/site-map.png390395929#390395929#0(0"0(0#0#68"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/site-map.png4560780944#509"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/site-map.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/software.png SalesBook/icons/software.png
s390395929.118320
e390395929.144007
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/software.png
xSalesBook/icons/software.png
lSLF07#2@33"Copy SalesBook/icons/software.png390395929#390395929#0(0"0(0#0#68"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/software.png4560780944#509"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/software.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/speaker-mute.png SalesBook/icons/speaker-mute.png
s390395929.121275
e390395929.144330
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/speaker-mute.png
xSalesBook/icons/speaker-mute.png
lSLF07#2@37"Copy SalesBook/icons/speaker-mute.png390395929#390395929#0(0"0(0#0#72"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/speaker-mute.png4560780944#513"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/speaker-mute.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/speaker.png SalesBook/icons/speaker.png
s390395929.125781
e390395929.151950
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/speaker.png
xSalesBook/icons/speaker.png
lSLF07#2@32"Copy SalesBook/icons/speaker.png390395929#390395929#0(0"0(0#0#67"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/speaker.png4560780944#508"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/speaker.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/stamp.png SalesBook/icons/stamp.png
s390395929.133131
e390395929.153150
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/stamp.png
xSalesBook/icons/stamp.png
lSLF07#2@30"Copy SalesBook/icons/stamp.png390395929#390395929#0(0"0(0#0#65"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/stamp.png4560780944#506"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/stamp.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/star.png SalesBook/icons/star.png
s390395929.141563
e390395929.154359
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/star.png
xSalesBook/icons/star.png
lSLF07#2@29"Copy SalesBook/icons/star.png390395929#390395929#0(0"0(0#0#64"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/star.png4560780944#505"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/star.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/status_10.png SalesBook/status_10.png
s390395929.292129
e390395929.322115
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/status_10.png
xSalesBook/status_10.png
lSLF07#2@28"Copy SalesBook/status_10.png390395929#390395929#0(0"0(0#0#63"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/status_10.png4560780944#504"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/status_10.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/status_10_s.png SalesBook/status_10_s.png
s390395929.299953
e390395929.335879
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/status_10_s.png
xSalesBook/status_10_s.png
lSLF07#2@30"Copy SalesBook/status_10_s.png390395929#390395929#0(0"0(0#0#65"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/status_10_s.png4560780944#506"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/status_10_s.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/status_20.png SalesBook/status_20.png
s390395929.293012
e390395929.318481
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/status_20.png
